Disciplina;Nome;Turma;Tipo;Oferece 2a avaliação?;Início;Fim;Carga teórica;Carga prática;Dia da semana;Entrada;Saída;Prof(a);Vagas obrigatórias;Inscritos;Vínculo;Vagas;Inscritos;Vagas eletivas;Inscritos;Vínculo;Vagas;Inscritos;Vagas optativas livres;Inscritos;Vínculo;Vagas;Inscritos;Vagas especiais;Inscritos;Vagas extras;Inscritos;Observação
SME0104;Cálculo Numérico;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;71;71;ICMC - Ciências de Computação;71;71;14;14;IFSC - Física Computacional;14;14;0;0;;;;0;0;0;0;BCC-A
SME0104;Cálculo Numérico;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;71;71;;;;14;14;;;;0;0;;;;0;0;0;0;BCC-A
SME0104;Cálculo Numérico;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;71;71;;;;14;14;;;;0;0;;;;0;0;0;0;BCC-A
SME0104;Cálculo Numérico;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;60;17;ICMC - Ciências de Computação;60;17;10;2;IFSC - Física Computacional;10;2;0;0;;;;0;0;0;0;BCC-B
SME0104;Cálculo Numérico;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;60;17;;;;10;2;;;;0;0;;;;0;0;0;0;BCC-B
SME0104;Cálculo Numérico;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;60;17;;;;10;2;;;;0;0;;;;0;0;0;0;BCC-B
SME0121;Processos Estocásticos;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;70;ICMC - Ciências de Computação;70;70;0;0;;;;0;0;;;;0;0;0;0;BCC-A
SME0121;Processos Estocásticos;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;70;;;;0;0;;;;0;0;;;;0;0;0;0;BCC-A
SME0121;Processos Estocásticos;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;70;;;;0;0;;;;0;0;;;;0;0;0;0;BCC-A
SME0121;Processos Estocásticos;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;29;ICMC - Ciências de Computação;70;29;0;0;;;;0;0;;;;0;0;0;0;BCC-B
SME0121;Processos Estocásticos;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;29;;;;0;0;;;;0;0;;;;0;0;0;0;BCC-B
SME0121;Processos Estocásticos;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;29;;;;0;0;;;;0;0;;;;0;0;0;0;BCC-B
SME0130;Redes Complexas;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;124;124;EESC e ICMC - Engenharia de Computação;6;6;0;0;;;;0;0;0;0;BECD
Certificado em Ciência de Dados
Espelho com disciplina da Pós-Graduação SME5924
SME0130;Redes Complexas;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;124;124;ICMC -  para toda a Unidade;118;118;0;0;;;;0;0;0;0;BECD
Certificado em Ciência de Dados
Espelho com disciplina da Pós-Graduação SME5924
SME0130;Redes Complexas;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;124;124;;;;0;0;;;;0;0;0;0;BECD
Certificado em Ciência de Dados
Espelho com disciplina da Pós-Graduação SME5924
SME0130;Redes Complexas;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;124;124;;;;0;0;;;;0;0;0;0;BECD
Certificado em Ciência de Dados
Espelho com disciplina da Pós-Graduação SME5924
SME0202;Métodos Numéricos em Equações Diferenciais;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;35;19;ICMC - Bach Mat Aplic Computação Cient;35;19;35;15;ICMC - Matemática – Bacharelado;35;15;0;0;;;;0;0;0;0;BMACC/BMA
SME0202;Métodos Numéricos em Equações Diferenciais;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;35;19;;;;35;15;;;;0;0;;;;0;0;0;0;BMACC/BMA
SME0202;Métodos Numéricos em Equações Diferenciais;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;35;19;;;;35;15;;;;0;0;;;;0;0;0;0;BMACC/BMA
SME0205;Métodos do Cálculo Numérico I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;28;ICMC - Matemática – Bacharelado;24;11;0;0;;;;0;0;;;;0;0;0;0;BMA/LMA/BMACC
SME0205;Métodos do Cálculo Numérico I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;28;ICMC - Matemática – Licenciatura;23;0;0;0;;;;0;0;;;;0;0;0;0;BMA/LMA/BMACC
SME0205;Métodos do Cálculo Numérico I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;28;ICMC - Bach Mat Aplic Computação Cient;23;17;0;0;;;;0;0;;;;0;0;0;0;BMA/LMA/BMACC
SME0205;Métodos do Cálculo Numérico I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;28;;;;0;0;;;;0;0;;;;0;0;0;0;BMA/LMA/BMACC
SME0205;Métodos do Cálculo Numérico I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;28;;;;0;0;;;;0;0;;;;0;0;0;0;BMA/LMA/BMACC
SME0214;Fluxos em Redes;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;70;5;ICMC - Bach Mat Aplic Computação Cient;70;5;0;0;;;;0;0;0;0;BMACC
Horários a serem definidos
SME0214;Fluxos em Redes;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;70;5;;;;0;0;;;;0;0;0;0;BMACC
Horários a serem definidos
SME0214;Fluxos em Redes;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;70;5;;;;0;0;;;;0;0;0;0;BMACC
Horários a serem definidos
SME0221;Introdução à Inferência Estatística;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;37;ICMC - Bacharelado em Ciência de Dados;35;20;0;0;;;;0;0;;;;0;0;0;0;BMACC/BCDados
SME0221;Introdução à Inferência Estatística;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;37;ICMC - Bach Mat Aplic Computação Cient;35;17;0;0;;;;0;0;;;;0;0;0;0;BMACC/BCDados
SME0221;Introdução à Inferência Estatística;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;37;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC/BCDados
SME0221;Introdução à Inferência Estatística;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;37;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC/BCDados
SME0230;Introdução à Programação de Computadores;2025101;Teórica Vinculada;S;24/02/2025;07/07/2025;60;0;;;;;4;4;ICMC - Matemática – Núcleo Geral;2;2;0;0;;;;0;0;;;;0;0;0;0;BMACC/MAT-NG
SME0230;Introdução à Programação de Computadores;2025101;Teórica Vinculada;S;24/02/2025;07/07/2025;60;0;;;;;4;4;ICMC - Bach Mat Aplic Computação Cient;2;2;0;0;;;;0;0;;;;0;0;0;0;BMACC/MAT-NG
SME0230;Introdução à Programação de Computadores;2025101;Teórica Vinculada;S;24/02/2025;07/07/2025;60;0;;;;;4;4;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC/MAT-NG
SME0230;Introdução à Programação de Computadores;2025101;Teórica Vinculada;S;24/02/2025;07/07/2025;60;0;;;;;4;4;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC/MAT-NG
SME0243;Teoria Espectral de Matrizes;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;23;ICMC - Bach Mat Aplic Computação Cient;70;23;0;0;;;;0;0;;;;0;0;0;0;BMACC
SME0243;Teoria Espectral de Matrizes;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;23;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC
SME0243;Teoria Espectral de Matrizes;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;23;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC
SME0253;Mecânica dos Fluidos Computacional II;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;70;0;ICMC - Bach Mat Aplic Computação Cient;70;0;0;0;;;;0;0;0;0;BMACC
SME0253;Mecânica dos Fluidos Computacional II;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;70;0;;;;0;0;;;;0;0;0;0;BMACC
SME0253;Mecânica dos Fluidos Computacional II;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;70;0;;;;0;0;;;;0;0;0;0;BMACC
SME0273;Prática em Matemática Aplicada e Computação Científica;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;0;0;;;;70;1;ICMC - todos exceto Bach Mat. Aplic. Computação Científica;70;1;0;0;;;;0;0;0;0;BMACC
SME0273;Prática em Matemática Aplicada e Computação Científica;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;0;0;;;;70;1;;;;0;0;;;;0;0;0;0;BMACC
SME0273;Prática em Matemática Aplicada e Computação Científica;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;0;0;;;;70;1;;;;0;0;;;;0;0;0;0;BMACC
SME0280;Acompanhamento Profissional;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;10;2;ICMC - Bach Mat Aplic Computação Cient;10;2;0;0;;;;0;0;;;;0;0;0;0;BMACC
SME0280;Acompanhamento Profissional;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;10;2;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC
SME0280;Acompanhamento Profissional;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;10;2;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC
SME0284;Estágio Supervisionado;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC (Matrícula por requerimento)
SME0284;Estágio Supervisionado;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC (Matrícula por requerimento)
SME0285;Trabalho de Conclusão de Curso;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC (Matrícula por requerimento)
SME0285;Trabalho de Conclusão de Curso;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;0;0;;;;0;0;;;;0;0;;;;0;0;0;0;BMACC (Matrícula por requerimento)
SME0300;Cálculo Numérico;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;55;EESC - Engenharia Mecânica;70;55;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecânica
SME0300;Cálculo Numérico;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;55;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecânica
SME0300;Cálculo Numérico;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;55;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecânica
SME0300;Cálculo Numérico;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;45;EESC - Engenharia Aeronáutica;70;45;0;0;;;;0;0;;;;0;0;0;0;Engenharia Aeronáutica
SME0300;Cálculo Numérico;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;45;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Aeronáutica
SME0300;Cálculo Numérico;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;45;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Aeronáutica
SME0300;Cálculo Numérico;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;EESC - Engenharia de Produção;70;41;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0300;Cálculo Numérico;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0300;Cálculo Numérico;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0300;Cálculo Numérico;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;46;EESC - Engenharia Mecatrônica;70;46;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecatrônica
SME0300;Cálculo Numérico;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;46;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecatrônica
SME0300;Cálculo Numérico;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;46;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecatrônica
SME0305;Métodos Numéricos e Computacionais I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;56;EESC - Engenharia Civil;70;56;0;0;;;;0;0;;;;0;0;0;0;Engenharia Civil
SME0305;Métodos Numéricos e Computacionais I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;56;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Civil
SME0305;Métodos Numéricos e Computacionais I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;56;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Civil
SME0305;Métodos Numéricos e Computacionais I;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;EESC - Engenharia de Materiais e Manufatura;70;53;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Materiais e Manufatura
SME0305;Métodos Numéricos e Computacionais I;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Materiais e Manufatura
SME0305;Métodos Numéricos e Computacionais I;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Materiais e Manufatura
SME0320;Estatística I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;54;EESC - Eng Elétrica - Ênf Eletrônica;70;54;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Eletrônica
SME0320;Estatística I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;54;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Eletrônica
SME0320;Estatística I;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;54;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Eletrônica
SME0320;Estatística I;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;47;EESC - Eng Elétrica - Ênf Sist Energia e Autom;70;47;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Automação
SME0320;Estatística I;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;47;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Automação
SME0320;Estatística I;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;47;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Automação
SME0320;Estatística I;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;EESC - Engenharia de Produção;3;3;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0320;Estatística I;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;EESC - Engenharia Mecânica;67;38;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0320;Estatística I;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0320;Estatística I;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;41;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0320;Estatística I;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;EESC - Engenharia de Produção;70;53;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0320;Estatística I;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0320;Estatística I;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia de Produção
SME0333;Computação numérica e simulações para Engenharia Ambiental I;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;50;42;EESC - Engenharia Ambiental;50;42;0;0;;;;0;0;;;;0;0;0;0;Engenharia Ambiental
SME0333;Computação numérica e simulações para Engenharia Ambiental I;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;50;42;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Ambiental
SME0333;Computação numérica e simulações para Engenharia Ambiental I;2025101;Teórica;S;24/02/2025;07/07/2025;30;0;;;;;50;42;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Ambiental
SME0340;Equações Diferenciais Ordinárias;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;EESC - Eng Elétrica - Ênf Eletrônica;70;53;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica- Eletrônica
SME0340;Equações Diferenciais Ordinárias;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica- Eletrônica
SME0340;Equações Diferenciais Ordinárias;2025101;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;53;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica- Eletrônica
SME0340;Equações Diferenciais Ordinárias;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;63;EESC - Eng Elétrica - Ênf Sist Energia e Autom;70;63;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Automação
SME0340;Equações Diferenciais Ordinárias;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;63;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Automação
SME0340;Equações Diferenciais Ordinárias;2025102;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;63;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Elétrica - Automação
SME0340;Equações Diferenciais Ordinárias;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;72;72;EESC - Engenharia Mecânica;72;72;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecânica
SME0340;Equações Diferenciais Ordinárias;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;72;72;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecânica
SME0340;Equações Diferenciais Ordinárias;2025103;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;72;72;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecânica
SME0340;Equações Diferenciais Ordinárias;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;60;43;EESC - Engenharia Aeronáutica;60;43;0;0;;;;0;0;;;;0;0;0;0;Engenharia Aeronáutica
SME0340;Equações Diferenciais Ordinárias;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;60;43;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Aeronáutica
SME0340;Equações Diferenciais Ordinárias;2025104;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;60;43;;;;0;0;;;;0;0;;;;0;0;0;0;Engenharia Aeronáutica
SME0340;Equações Diferenciais Ordinárias;2025105;Teórica;S;24/02/2025;07/07/2025;60;0;;;;;70;56;EESC - Engenharia Mecatrônica;70;56;0;0;;;;0;0;;;;0;0;0;0;Engenharia Mecatrônica
